lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c295"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler83daeb56a517b941^88f5f656a517b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c0000000000000000^3192"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.dia -c /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o36"76BF2DD8-E602-4ACF-94D6-60333F7AA929-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.525052
e420980055.589893
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cproperty.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cevent.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/control/ccontrol.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
o/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:137:27: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]
o    cg_upnp_getservername(server, sizeof(server));
o                          ^~~~~~
oIn file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:24:
oIn file included from ../../../include/cybergarage/upnp/event/cevent.h:37:
o../../../include/cybergarage/upnp/cupnp_function.h:61:35: note: passing argument to parameter 'buf' here
ochar *cg_upnp_getservername(char *buf, int bufSize);
o                                  ^
o/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:140:35: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]
o                                  server);
o                                  ^~~~~~
oIn file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:23:
oIn file included from ../../../include/cybergarage/upnp/event/cnotify.h:28:
oIn file included from ../../../include/cybergarage/soap/csoap.h:25:
o../../../include/cybergarage/http/chttp.h:307:77: note: passing argument to parameter 'value' here
ovoid cg_http_packet_setheadervalue(CgHttpPacket *httpPkt, char* name, char *value);
o                                                                            ^
o/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:287:8: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
o        seq = cg_upnp_event_notify_request_getseq(notifyReq);
o            ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:23:
o../../../include/cybergarage/upnp/event/cnotify.h:209:54: note: expanded from macro 'cg_upnp_event_notify_request_getseq'
o#define cg_upnp_event_notify_request_getseq(soapReq) cg_http_packet_getheaderlong((CgHttpPacket*)(soapReq->httpReq), CG_HTTP_SEQ)
o                                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c306"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilered818657a517b941^ff5ba157a517b941^-2229"/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:137:27: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]    cg_upnp_getservername(server, sizeof(server));                          ^~~~~~In file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:24:In file included from ../../../include/cybergarage/upnp/event/cevent.h:37:../../../include/cybergarage/upnp/cupnp_function.h:61:35: note: passing argument to parameter 'buf' herechar *cg_upnp_getservername(char *buf, int bufSize);                                  ^/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:140:35: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]                                  server);                                  ^~~~~~In file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:23:In file included from ../../../include/cybergarage/upnp/event/cnotify.h:28:In file included from ../../../include/cybergarage/soap/csoap.h:25:../../../include/cybergarage/http/chttp.h:307:77: note: passing argument to parameter 'value' herevoid cg_http_packet_setheadervalue(CgHttpPacket *httpPkt, char* name, char *value);                                                                            ^/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:287:8: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]        seq = cg_upnp_event_notify_request_getseq(notifyReq);            ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c:23:../../../include/cybergarage/upnp/event/cnotify.h:209:54: note: expanded from macro 'cg_upnp_event_notify_request_getseq'#define cg_upnp_event_notify_request_getseq(soapReq) cg_http_packet_getheaderlong((CgHttpPacket*)(soapReq->httpReq), CG_HTTP_SEQ)                                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@77"Incompatible pointer types passing 'char *[64]' to parameter of type 'char *'-420980055#18446744073709551615#0#1(2@40"Passing argument to parameter 'buf' here-420980055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h0000000000000000^60#34#60#34#1513#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^136#26#136#26#4168#0#14"Semantic Issue1(3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^136#26#136#32#4168#0#-2@77"Incompatible pointer types passing 'char *[64]' to parameter of type 'char *'-420980055#18446744073709551615#0#1(2@42"Passing argument to parameter 'value' here-420980055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h0000000000000000^306#76#306#76#10180#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^139#34#139#34#4335#0#14"Semantic Issue1(3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^139#34#139#40#4335#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-420980055#18446744073709551615#0#1(2@57"Expanded from macro 'cg_upnp_event_notify_request_getseq'-420980055#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@74"file:///Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h0000000000000000^208#53#208#53#5611#0#21"Apple LLVM 5.0 Notice1(3@74"file:///Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h0000000000000000^208#53#208#129#5611#75#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^286#7#286#7#8705#0#22"Value Conversion Issue2(3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^286#7#286#53#8705#45#3@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^286#5#286#6#8703#0#-0#0#1#-19%DVTDocumentLocation4@78"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^3218"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnotify_request.o36"EAFD540A-B534-4E0E-B541-217B356FDF62-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.530902
e420980055.574634
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cevent.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cproperty.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c294"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler19fe8757a517b941^594fa157a517b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c0000000000000000^3182"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cproperty.o36"7C570538-5BD9-448C-BB04-F8C9906FE555-
